"","record","date","price","likes","dislikes","followers","price_num"
"748",747,2021-01-18,"$ 14460.67 CAD",10301,1149,16682,14460.67
"749",748,2021-01-19,"$ 14459.61 CAD",10302,1150,16684,14459.61
"750",749,2021-01-20,"$ 14458.55 CAD",10303,1151,16686,14458.55
"751",750,2021-01-21,"$ 14457.49 CAD",10304,1152,16688,14457.49
"752",751,2021-01-22,"$ 14456.43 CAD",10305,1153,16690,14456.43
"753",752,2021-01-23,"$ 14455.37 CAD",10306,1154,16692,14455.37
"754",753,2021-01-24,"$ 14454.31 CAD",10307,1155,16694,14454.31
"755",754,2021-01-25,"$ 14453.25 CAD",10308,1156,16696,14453.25
"756",755,2021-01-26,"$ 14452.19 CAD",10309,1157,16698,14452.19
"757",756,2021-01-27,"$ 14451.13 CAD",10310,1158,16700,14451.13
"758",757,2021-01-28,"$ 14450.07 CAD",10311,1159,16702,14450.07
"759",758,2021-01-29,"$ 14449.01 CAD",10312,1160,16704,14449.01
"760",759,2021-01-30,"$ 14447.95 CAD",10313,1161,16706,14447.95
"761",760,2021-01-31,"$ 14446.89 CAD",10314,1162,16708,14446.89
"762",761,2021-02-01,"$ 14445.83 CAD",10315,1163,16710,14445.83
"763",762,2021-02-02,"$ 14444.77 CAD",10316,1164,16712,14444.77
"764",763,2021-02-03,"$ 14443.71 CAD",10317,1165,16714,14443.71
"765",764,2021-02-04,"$ 14442.65 CAD",10318,1166,16716,14442.65
"766",765,2021-02-05,"$ 14441.59 CAD",10319,1167,16718,14441.59
"767",766,2021-02-06,"$ 14440.53 CAD",10320,1168,16720,14440.53
"768",767,2021-02-07,"$ 14439.47 CAD",10321,1169,16722,14439.47
"769",768,2021-02-08,"$ 14438.41 CAD",10322,1170,16724,14438.41
"770",769,2021-02-09,"$ 14437.35 CAD",10323,1171,16726,14437.35
"771",770,2021-02-10,"$ 14436.29 CAD",10324,1172,16728,14436.29
"772",771,2021-02-11,"$ 14435.23 CAD",10325,1173,16730,14435.23
"773",772,2021-02-12,"$ 14434.17 CAD",10326,1174,16732,14434.17
"774",773,2021-02-13,"$ 14433.11 CAD",10327,1175,16734,14433.11
"775",774,2021-02-14,"$ 14432.05 CAD",10328,1176,16736,14432.05
"776",775,2021-02-15,"$ 14430.99 CAD",10329,1177,16738,14430.99
"777",776,2021-02-16,"$ 14429.93 CAD",10330,1178,16740,14429.93
"778",777,2021-02-17,"$ 14428.87 CAD",10331,1179,16742,14428.87
"779",778,2021-02-18,"$ 14427.81 CAD",10332,1180,16744,14427.81
"780",779,2021-02-19,"$ 14426.75 CAD",10333,1181,16746,14426.75
"781",780,2021-02-20,"$ 14425.69 CAD",10334,1182,16748,14425.69
"782",781,2021-02-21,"$ 14424.63 CAD",10335,1183,16750,14424.63
"783",782,2021-02-22,"$ 14423.57 CAD",10336,1184,16752,14423.57
"784",783,2021-02-23,"$ 14422.51 CAD",10337,1185,16754,14422.51
"785",784,2021-02-24,"$ 14421.45 CAD",10338,1186,16756,14421.45
"786",785,2021-02-25,"$ 14420.39 CAD",10339,1187,16758,14420.39
"787",786,2021-02-26,"$ 14419.33 CAD",10340,1188,16760,14419.33
"788",787,2021-02-27,"$ 14418.27 CAD",10341,1189,16762,14418.27
"789",788,2021-02-28,"$ 14417.21 CAD",10342,1190,16764,14417.21
"790",789,2021-03-01,"$ 14416.15 CAD",10343,1191,16766,14416.15
"791",790,2021-03-02,"$ 14415.09 CAD",10344,1192,16768,14415.09
"792",791,2021-03-03,"$ 14414.03 CAD",10345,1193,16770,14414.03
"793",792,2021-03-04,"$ 14412.97 CAD",10346,1194,16772,14412.97
"794",793,2021-03-05,"$ 14411.91 CAD",10347,1195,16774,14411.91
"795",794,2021-03-06,"$ 14410.85 CAD",10348,1196,16776,14410.85
"796",795,2021-03-07,"$ 14409.79 CAD",10349,1197,16778,14409.79
"797",796,2021-03-08,"$ 14408.73 CAD",10350,1198,16780,14408.73
"798",797,2021-03-09,"$ 14407.67 CAD",10351,1199,16782,14407.67
"799",798,2021-03-10,"$ 14406.61 CAD",10352,1200,16784,14406.61
"800",799,2021-03-11,"$ 14405.55 CAD",10353,1201,16786,14405.55
"801",800,2021-03-12,"$ 14404.49 CAD",10354,1202,16788,14404.49
"802",801,2021-03-13,"$ 14403.43 CAD",10355,1203,16790,14403.43
"803",802,2021-03-14,"$ 14402.37 CAD",10356,1204,16792,14402.37
"804",803,2021-03-15,"$ 14401.31 CAD",10357,1205,16794,14401.31
"805",804,2021-03-16,"$ 14400.25 CAD",10358,1206,16796,14400.25
"806",805,2021-03-17,"$ 14399.19 CAD",10359,1207,16798,14399.19
"807",806,2021-03-18,"$ 14398.13 CAD",10360,1208,16800,14398.13
"808",807,2021-03-19,"$ 14397.07 CAD",10361,1209,16802,14397.07
"809",808,2021-03-20,"$ 14396.01 CAD",10362,1210,16804,14396.01
"810",809,2021-03-21,"$ 14394.95 CAD",10363,1211,16806,14394.95
"811",810,2021-03-22,"$ 14393.89 CAD",10364,1212,16808,14393.89
"812",811,2021-03-23,"$ 14392.83 CAD",10365,1213,16810,14392.83
"813",812,2021-03-24,"$ 14391.77 CAD",10366,1214,16812,14391.77
"814",813,2021-03-25,"$ 14390.71 CAD",10367,1215,16814,14390.71
"815",814,2021-03-26,"$ 14389.65 CAD",10368,1216,16816,14389.65
"816",815,2021-03-27,"$ 14388.59 CAD",10369,1217,16818,14388.59
"817",816,2021-03-28,"$ 14387.53 CAD",10370,1218,16820,14387.53
"818",817,2021-03-29,"$ 14386.47 CAD",10371,1219,16822,14386.47
"819",818,2021-03-30,"$ 14385.41 CAD",10372,1220,16824,14385.41
"820",819,2021-03-31,"$ 14384.35 CAD",10373,1221,16826,14384.35
"821",820,2021-04-01,"$ 14383.29 CAD",10374,1222,16828,14383.29
"822",821,2021-04-02,"$ 14382.23 CAD",10375,1223,16830,14382.23
"823",822,2021-04-03,"$ 14381.17 CAD",10376,1224,16832,14381.17
"824",823,2021-04-04,"$ 14380.11 CAD",10377,1225,16834,14380.11
"825",824,2021-04-05,"$ 14379.05 CAD",10378,1226,16836,14379.05
"826",825,2021-04-06,"$ 14377.99 CAD",10379,1227,16838,14377.99
"827",826,2021-04-07,"$ 14376.93 CAD",10380,1228,16840,14376.93
"828",827,2021-04-08,"$ 14375.87 CAD",10381,1229,16842,14375.87
"829",828,2021-04-09,"$ 14374.81 CAD",10382,1230,16844,14374.81
"830",829,2021-04-10,"$ 14373.75 CAD",10383,1231,16846,14373.75
"831",830,2021-04-11,"$ 14372.69 CAD",10384,1232,16848,14372.69
"832",831,2021-04-12,"$ 14371.63 CAD",10385,1233,16850,14371.63
"833",832,2021-04-13,"$ 14370.57 CAD",10386,1234,16852,14370.57
"834",833,2021-04-14,"$ 14369.51 CAD",10387,1235,16854,14369.51
"835",834,2021-04-15,"$ 14368.45 CAD",10388,1236,16856,14368.45
"836",835,2021-04-16,"$ 14367.39 CAD",10389,1237,16858,14367.39
"837",836,2021-04-17,"$ 14366.33 CAD",10390,1238,16860,14366.33
"838",837,2021-04-18,"$ 14365.27 CAD",10391,1239,16862,14365.27
"839",838,2021-04-19,"$ 14364.21 CAD",10392,1240,16864,14364.21
"840",839,2021-04-20,"$ 14363.15 CAD",10393,1241,16866,14363.15
"841",840,2021-04-21,"$ 14362.09 CAD",10394,1242,16868,14362.09
"842",841,2021-04-22,"$ 14361.03 CAD",10395,1243,16870,14361.03
"843",842,2021-04-23,"$ 14359.97 CAD",10396,1244,16872,14359.97
"844",843,2021-04-24,"$ 14358.91 CAD",10397,1245,16874,14358.91
"845",844,2021-04-25,"$ 14357.85 CAD",10398,1246,16876,14357.85
"846",845,2021-04-26,"$ 14356.79 CAD",10399,1247,16878,14356.79
"847",846,2021-04-27,"$ 14355.73 CAD",10400,1248,16880,14355.73
"848",847,2021-04-28,"$ 14354.67 CAD",10401,1249,16882,14354.67
"849",848,2021-04-29,"$ 14353.61 CAD",10402,1250,16884,14353.61
"850",849,2021-04-30,"$ 14352.55 CAD",10403,1251,16886,14352.55
"851",850,2021-05-01,"$ 14351.49 CAD",10404,1252,16888,14351.49
"852",851,2021-05-02,"$ 14350.43 CAD",10405,1253,16890,14350.43
"853",852,2021-05-03,"$ 14349.37 CAD",10406,1254,16892,14349.37
"854",853,2021-05-04,"$ 14348.31 CAD",10407,1255,16894,14348.31
"855",854,2021-05-05,"$ 14347.25 CAD",10408,1256,16896,14347.25
"856",855,2021-05-06,"$ 14346.19 CAD",10409,1257,16898,14346.19
"857",856,2021-05-07,"$ 14345.13 CAD",10410,1258,16900,14345.13
"858",857,2021-05-08,"$ 14344.07 CAD",10411,1259,16902,14344.07
"859",858,2021-05-09,"$ 14343.01 CAD",10412,1260,16904,14343.01
"860",859,2021-05-10,"$ 14341.95 CAD",10413,1261,16906,14341.95
"861",860,2021-05-11,"$ 14340.89 CAD",10414,1262,16908,14340.89
"862",861,2021-05-12,"$ 14339.83 CAD",10415,1263,16910,14339.83
"863",862,2021-05-13,"$ 14338.77 CAD",10416,1264,16912,14338.77
"864",863,2021-05-14,"$ 14337.71 CAD",10417,1265,16914,14337.71
"865",864,2021-05-15,"$ 14336.65 CAD",10418,1266,16916,14336.65
"866",865,2021-05-16,"$ 14335.59 CAD",10419,1267,16918,14335.59
"867",866,2021-05-17,"$ 14334.53 CAD",10420,1268,16920,14334.53
"868",867,2021-05-18,"$ 14333.47 CAD",10421,1269,16922,14333.47
"869",868,2021-05-19,"$ 14332.41 CAD",10422,1270,16924,14332.41
"870",869,2021-05-20,"$ 14331.35 CAD",10423,1271,16926,14331.35
"871",870,2021-05-21,"$ 14330.29 CAD",10424,1272,16928,14330.29
"872",871,2021-05-22,"$ 14329.23 CAD",10425,1273,16930,14329.23
"873",872,2021-05-23,"$ 14328.17 CAD",10426,1274,16932,14328.17
"874",873,2021-05-24,"$ 14327.11 CAD",10427,1275,16934,14327.11
"875",874,2021-05-25,"$ 14326.05 CAD",10428,1276,16936,14326.05
"876",875,2021-05-26,"$ 14324.99 CAD",10429,1277,16938,14324.99
"877",876,2021-05-27,"$ 14323.93 CAD",10430,1278,16940,14323.93
"878",877,2021-05-28,"$ 14322.87 CAD",10431,1279,16942,14322.87
"879",878,2021-05-29,"$ 14321.81 CAD",10432,1280,16944,14321.81
"880",879,2021-05-30,"$ 14320.75 CAD",10433,1281,16946,14320.75
"881",880,2021-05-31,"$ 14319.69 CAD",10434,1282,16948,14319.69
"882",881,2021-06-01,"$ 14318.63 CAD",10435,1283,16950,14318.63
"883",882,2021-06-02,"$ 14317.57 CAD",10436,1284,16952,14317.57
"884",883,2021-06-03,"$ 14316.51 CAD",10437,1285,16954,14316.51
"885",884,2021-06-04,"$ 14315.45 CAD",10438,1286,16956,14315.45
"886",885,2021-06-05,"$ 14314.39 CAD",10439,1287,16958,14314.39
"887",886,2021-06-06,"$ 14313.33 CAD",10440,1288,16960,14313.33
"888",887,2021-06-07,"$ 14312.27 CAD",10441,1289,16962,14312.27
"889",888,2021-06-08,"$ 14311.21 CAD",10442,1290,16964,14311.21
"890",889,2021-06-09,"$ 14310.15 CAD",10443,1291,16966,14310.15
"891",890,2021-06-10,"$ 14309.09 CAD",10444,1292,16968,14309.09
"892",891,2021-06-11,"$ 14308.03 CAD",10445,1293,16970,14308.03
"893",892,2021-06-12,"$ 14306.97 CAD",10446,1294,16972,14306.97
"894",893,2021-06-13,"$ 14305.91 CAD",10447,1295,16974,14305.91
"895",894,2021-06-14,"$ 14304.85 CAD",10448,1296,16976,14304.85
"896",895,2021-06-15,"$ 14303.79 CAD",10449,1297,16978,14303.79
"897",896,2021-06-16,"$ 14302.73 CAD",10450,1298,16980,14302.73
"898",897,2021-06-17,"$ 14301.67 CAD",10451,1299,16982,14301.67
"899",898,2021-06-18,"$ 14300.61 CAD",10452,1300,16984,14300.61
"900",899,2021-06-19,"$ 14299.55 CAD",10453,1301,16986,14299.55
"901",900,2021-06-20,"$ 14298.49 CAD",10454,1302,16988,14298.49
"902",901,2021-06-21,"$ 14297.43 CAD",10455,1303,16990,14297.43
"903",902,2021-06-22,"$ 14296.37 CAD",10456,1304,16992,14296.37
"904",903,2021-06-23,"$ 14295.31 CAD",10457,1305,16994,14295.31
"905",904,2021-06-24,"$ 14294.25 CAD",10458,1306,16996,14294.25
"906",905,2021-06-25,"$ 14293.19 CAD",10459,1307,16998,14293.19
"907",906,2021-06-26,"$ 14292.13 CAD",10460,1308,17000,14292.13
"908",907,2021-06-27,"$ 14291.07 CAD",10461,1309,17002,14291.07
"909",908,2021-06-28,"$ 14290.01 CAD",10462,1310,17004,14290.01
"910",909,2021-06-29,"$ 14288.95 CAD",10463,1311,17006,14288.95
"911",910,2021-06-30,"$ 14287.89 CAD",10464,1312,17008,14287.89
"912",911,2021-07-01,"$ 14286.83 CAD",10465,1313,17010,14286.83
"913",912,2021-07-02,"$ 14285.77 CAD",10466,1314,17012,14285.77
"914",913,2021-07-03,"$ 14284.71 CAD",10467,1315,17014,14284.71
"915",914,2021-07-04,"$ 14283.65 CAD",10468,1316,17016,14283.65
"916",915,2021-07-05,"$ 14282.59 CAD",10469,1317,17018,14282.59
"917",916,2021-07-06,"$ 14281.53 CAD",10470,1318,17020,14281.53
"918",917,2021-07-07,"$ 14280.47 CAD",10471,1319,17022,14280.47
"919",918,2021-07-08,"$ 14279.41 CAD",10472,1320,17024,14279.41
"920",919,2021-07-09,"$ 14278.35 CAD",10473,1321,17026,14278.35
"921",920,2021-07-10,"$ 14277.29 CAD",10474,1322,17028,14277.29
"922",921,2021-07-11,"$ 14276.23 CAD",10475,1323,17030,14276.23
"923",922,2021-07-12,"$ 14275.17 CAD",10476,1324,17032,14275.17
"924",923,2021-07-13,"$ 14274.11 CAD",10477,1325,17034,14274.11
"925",924,2021-07-14,"$ 14273.05 CAD",10478,1326,17036,14273.05
"926",925,2021-07-15,"$ 14271.99 CAD",10479,1327,17038,14271.99
"927",926,2021-07-16,"$ 14270.93 CAD",10480,1328,17040,14270.93
"928",927,2021-07-17,"$ 14269.87 CAD",10481,1329,17042,14269.87
"929",928,2021-07-18,"$ 14268.81 CAD",10482,1330,17044,14268.81
"930",929,2021-07-19,"$ 14267.75 CAD",10483,1331,17046,14267.75
"931",930,2021-07-20,"$ 14266.69 CAD",10484,1332,17048,14266.69
"932",931,2021-07-21,"$ 14265.63 CAD",10485,1333,17050,14265.63
"933",932,2021-07-22,"$ 14264.57 CAD",10486,1334,17052,14264.57
"934",933,2021-07-23,"$ 14263.51 CAD",10487,1335,17054,14263.51
"935",934,2021-07-24,"$ 14262.45 CAD",10488,1336,17056,14262.45
"936",935,2021-07-25,"$ 14261.39 CAD",10489,1337,17058,14261.39
"937",936,2021-07-26,"$ 14260.33 CAD",10490,1338,17060,14260.33
"938",937,2021-07-27,"$ 14259.27 CAD",10491,1339,17062,14259.27
"939",938,2021-07-28,"$ 14258.21 CAD",10492,1340,17064,14258.21
"940",939,2021-07-29,"$ 14257.15 CAD",10493,1341,17066,14257.15
"941",940,2021-07-30,"$ 14256.09 CAD",10494,1342,17068,14256.09
"942",941,2021-07-31,"$ 14255.03 CAD",10495,1343,17070,14255.03
"943",942,2021-08-01,"$ 14253.97 CAD",10496,1344,17072,14253.97
"944",943,2021-08-02,"$ 14252.91 CAD",10497,1345,17074,14252.91
"945",944,2021-08-03,"$ 14251.85 CAD",10498,1346,17076,14251.85
"946",945,2021-08-04,"$ 14250.79 CAD",10499,1347,17078,14250.79
"947",946,2021-08-05,"$ 14249.73 CAD",10500,1348,17080,14249.73
"948",947,2021-08-06,"$ 14248.67 CAD",10501,1349,17082,14248.67
"949",948,2021-08-07,"$ 14247.61 CAD",10502,1350,17084,14247.61
"950",949,2021-08-08,"$ 14246.55 CAD",10503,1351,17086,14246.55
"951",950,2021-08-09,"$ 14245.49 CAD",10504,1352,17088,14245.49
"952",951,2021-08-10,"$ 14244.43 CAD",10505,1353,17090,14244.43
"953",952,2021-08-11,"$ 14243.37 CAD",10506,1354,17092,14243.37
"954",953,2021-08-12,"$ 14242.31 CAD",10507,1355,17094,14242.31
"955",954,2021-08-13,"$ 14241.25 CAD",10508,1356,17096,14241.25
"956",955,2021-08-14,"$ 14240.19 CAD",10509,1357,17098,14240.19
"957",956,2021-08-15,"$ 14239.13 CAD",10510,1358,17100,14239.13
"958",957,2021-08-16,"$ 14238.07 CAD",10511,1359,17102,14238.07
"959",958,2021-08-17,"$ 14237.01 CAD",10512,1360,17104,14237.01
"960",959,2021-08-18,"$ 14235.95 CAD",10513,1361,17106,14235.95
"961",960,2021-08-19,"$ 14234.89 CAD",10514,1362,17108,14234.89
"962",961,2021-08-20,"$ 14233.83 CAD",10515,1363,17110,14233.83
"963",962,2021-08-21,"$ 14232.77 CAD",10516,1364,17112,14232.77
"964",963,2021-08-22,"$ 14231.71 CAD",10517,1365,17114,14231.71
"965",964,2021-08-23,"$ 14230.65 CAD",10518,1366,17116,14230.65
"966",965,2021-08-24,"$ 14229.59 CAD",10519,1367,17118,14229.59
"967",966,2021-08-25,"$ 14228.53 CAD",10520,1368,17120,14228.53
"968",967,2021-08-26,"$ 14227.47 CAD",10521,1369,17122,14227.47
"969",968,2021-08-27,"$ 14226.41 CAD",10522,1370,17124,14226.41
"970",969,2021-08-28,"$ 14225.35 CAD",10523,1371,17126,14225.35
"971",970,2021-08-29,"$ 14224.29 CAD",10524,1372,17128,14224.29
"972",971,2021-08-30,"$ 14223.23 CAD",10525,1373,17130,14223.23
"973",972,2021-08-31,"$ 14222.17 CAD",10526,1374,17132,14222.17
"974",973,2021-09-01,"$ 14221.11 CAD",10527,1375,17134,14221.11
"975",974,2021-09-02,"$ 14220.05 CAD",10528,1376,17136,14220.05
"976",975,2021-09-03,"$ 14218.99 CAD",10529,1377,17138,14218.99
"977",976,2021-09-04,"$ 14217.93 CAD",10530,1378,17140,14217.93
"978",977,2021-09-05,"$ 14216.87 CAD",10531,1379,17142,14216.87
"979",978,2021-09-06,"$ 14215.81 CAD",10532,1380,17144,14215.81
"980",979,2021-09-07,"$ 14214.75 CAD",10533,1381,17146,14214.75
"981",980,2021-09-08,"$ 14213.69 CAD",10534,1382,17148,14213.69
"982",981,2021-09-09,"$ 14212.63 CAD",10535,1383,17150,14212.63
"983",982,2021-09-10,"$ 14211.57 CAD",10536,1384,17152,14211.57
"984",983,2021-09-11,"$ 14210.51 CAD",10537,1385,17154,14210.51
"985",984,2021-09-12,"$ 14209.45 CAD",10538,1386,17156,14209.45
"986",985,2021-09-13,"$ 14208.39 CAD",10539,1387,17158,14208.39
"987",986,2021-09-14,"$ 14207.33 CAD",10540,1388,17160,14207.33
"988",987,2021-09-15,"$ 14206.27 CAD",10541,1389,17162,14206.27
"989",988,2021-09-16,"$ 14205.21 CAD",10542,1390,17164,14205.21
"990",989,2021-09-17,"$ 14204.15 CAD",10543,1391,17166,14204.15
"991",990,2021-09-18,"$ 14203.09 CAD",10544,1392,17168,14203.09
"992",991,2021-09-19,"$ 14202.03 CAD",10545,1393,17170,14202.03
"993",992,2021-09-20,"$ 14200.97 CAD",10546,1394,17172,14200.97
"994",993,2021-09-21,"$ 14199.91 CAD",10547,1395,17174,14199.91
"995",994,2021-09-22,"$ 14198.85 CAD",10548,1396,17176,14198.85
"996",995,2021-09-23,"$ 14197.79 CAD",10549,1397,17178,14197.79
"997",996,2021-09-24,"$ 14196.73 CAD",10550,1398,17180,14196.73
"998",997,2021-09-25,"$ 14195.67 CAD",10551,1399,17182,14195.67
"999",998,2021-09-26,"$ 14194.61 CAD",10552,1400,17184,14194.61
"1000",999,2021-09-27,"$ 14193.55 CAD",10553,1401,17186,14193.55
"1001",1000,2021-09-28,"$ 14192.49 CAD",10554,1402,17188,14192.49
"1002",1001,2021-09-29,"$ 14191.43 CAD",10555,1403,17190,14191.43
"1003",1002,2021-09-30,"$ 14190.37 CAD",10556,1404,17192,14190.37
"1004",1003,2021-10-01,"$ 14261.32 CAD",10560,1405,17195,14261.32
"1005",1004,2021-10-02,"$ 14332.63 CAD",10564,1406,17198,14332.63
"1006",1005,2021-10-03,"$ 14404.29 CAD",10568,1407,17201,14404.29
"1007",1006,2021-10-04,"$ 14476.31 CAD",10572,1408,17204,14476.31
"1008",1007,2021-10-05,"$ 14548.69 CAD",10576,1409,17207,14548.69
"1009",1008,2021-10-06,"$ 14621.43 CAD",10580,1410,17210,14621.43
"1010",1009,2021-10-07,"$ 14694.54 CAD",10584,1411,17213,14694.54
"1011",1010,2021-10-08,"$ 14768.01 CAD",10588,1412,17216,14768.01
"1012",1011,2021-10-09,"$ 14841.85 CAD",10592,1413,17219,14841.85
"1013",1012,2021-10-10,"$ 14916.06 CAD",10596,1414,17222,14916.06
"1014",1013,2021-10-11,"$ 14990.64 CAD",10600,1415,17225,14990.64
"1015",1014,2021-10-12,"$ 15065.59 CAD",10604,1416,17228,15065.59
"1016",1015,2021-10-13,"$ 15140.92 CAD",10608,1417,17231,15140.92
"1017",1016,2021-10-14,"$ 15216.62 CAD",10612,1418,17234,15216.62
"1018",1017,2021-10-15,"$ 15292.7 CAD",10616,1419,17237,15292.7
"1019",1018,2021-10-16,"$ 15369.16 CAD",10620,1420,17240,15369.16
"1020",1019,2021-10-17,"$ 15446.01 CAD",10624,1421,17243,15446.01
"1021",1020,2021-10-18,"$ 15523.24 CAD",10628,1422,17246,15523.24
"1022",1021,2021-10-19,"$ 15600.86 CAD",10632,1423,17249,15600.86
"1023",1022,2021-10-20,"$ 15678.86 CAD",10636,1424,17252,15678.86
"1024",1023,2021-10-21,"$ 15757.25 CAD",10640,1425,17255,15757.25
"1025",1024,2021-10-22,"$ 15836.04 CAD",10644,1426,17258,15836.04
"1026",1025,2021-10-23,"$ 15915.22 CAD",10648,1427,17261,15915.22
"1027",1026,2021-10-24,"$ 15994.8 CAD",10652,1428,17264,15994.8
"1028",1027,2021-10-25,"$ 16074.77 CAD",10656,1429,17267,16074.77
"1029",1028,2021-10-26,"$ 16155.14 CAD",10660,1430,17270,16155.14
"1030",1029,2021-10-27,"$ 16235.92 CAD",10664,1431,17273,16235.92
"1031",1030,2021-10-28,"$ 16317.1 CAD",10668,1432,17276,16317.1
"1032",1031,2021-10-29,"$ 16398.69 CAD",10672,1433,17279,16398.69
"1033",1032,2021-10-30,"$ 16480.68 CAD",10676,1434,17282,16480.68
"1034",1033,2021-10-31,"$ 16563.08 CAD",10680,1435,17285,16563.08
"1035",1034,2021-11-01,"$ 16645.9 CAD",10684,1436,17288,16645.9
"1036",1035,2021-11-02,"$ 16729.13 CAD",10688,1437,17291,16729.13
"1037",1036,2021-11-03,"$ 16812.78 CAD",10692,1438,17294,16812.78
"1038",1037,2021-11-04,"$ 16896.84 CAD",10696,1439,17297,16896.84
"1039",1038,2021-11-05,"$ 16981.32 CAD",10700,1440,17300,16981.32
"1040",1039,2021-11-06,"$ 17066.23 CAD",10704,1441,17303,17066.23
"1041",1040,2021-11-07,"$ 17151.56 CAD",10708,1442,17306,17151.56
"1042",1041,2021-11-08,"$ 17237.32 CAD",10712,1443,17309,17237.32
"1043",1042,2021-11-09,"$ 17323.51 CAD",10716,1444,17312,17323.51
"1044",1043,2021-11-10,"$ 17410.13 CAD",10720,1445,17315,17410.13
"1045",1044,2021-11-11,"$ 17497.18 CAD",10724,1446,17318,17497.18
"1046",1045,2021-11-12,"$ 17584.67 CAD",10728,1447,17321,17584.67
"1047",1046,2021-11-13,"$ 17672.59 CAD",10732,1448,17324,17672.59
"1048",1047,2021-11-14,"$ 17760.95 CAD",10736,1449,17327,17760.95
"1049",1048,2021-11-15,"$ 17849.75 CAD",10740,1450,17330,17849.75
"1050",1049,2021-11-16,"$ 17939.0 CAD",10744,1451,17333,17939
"1051",1050,2021-11-17,"$ 18028.69 CAD",10748,1452,17336,18028.69
"1052",1051,2021-11-18,"$ 18118.83 CAD",10752,1453,17339,18118.83
"1053",1052,2021-11-19,"$ 18209.42 CAD",10756,1454,17342,18209.42
"1054",1053,2021-11-20,"$ 18300.47 CAD",10760,1455,17345,18300.47
"1055",1054,2021-11-21,"$ 18391.97 CAD",10764,1456,17348,18391.97
"1056",1055,2021-11-22,"$ 18483.93 CAD",10768,1457,17351,18483.93
"1057",1056,2021-11-23,"$ 18576.35 CAD",10772,1458,17354,18576.35
"1058",1057,2021-11-24,"$ 18669.23 CAD",10776,1459,17357,18669.23
"1059",1058,2021-11-25,"$ 18762.58 CAD",10780,1460,17360,18762.58
"1060",1059,2021-11-26,"$ 18856.39 CAD",10784,1461,17363,18856.39
"1061",1060,2021-11-27,"$ 18950.67 CAD",10788,1462,17366,18950.67
"1062",1061,2021-11-28,"$ 19045.42 CAD",10792,1463,17369,19045.42
"1063",1062,2021-11-29,"$ 19140.65 CAD",10796,1464,17372,19140.65
"1064",1063,2021-11-30,"$ 19236.35 CAD",10800,1465,17375,19236.35
"1065",1064,2021-12-01,"$ 19332.53 CAD",10804,1466,17378,19332.53
"1066",1065,2021-12-02,"$ 19429.19 CAD",10808,1467,17381,19429.19
"1067",1066,2021-12-03,"$ 19526.34 CAD",10812,1468,17384,19526.34
"1068",1067,2021-12-04,"$ 19623.97 CAD",10816,1469,17387,19623.97
"1069",1068,2021-12-05,"$ 19722.09 CAD",10820,1470,17390,19722.09
"1070",1069,2021-12-06,"$ 19820.7 CAD",10824,1471,17393,19820.7
"1071",1070,2021-12-07,"$ 19919.8 CAD",10828,1472,17396,19919.8
"1072",1071,2021-12-08,"$ 20019.4 CAD",10832,1473,17399,20019.4
"1073",1072,2021-12-09,"$ 20119.5 CAD",10836,1474,17402,20119.5
"1074",1073,2021-12-10,"$ 20220.1 CAD",10840,1475,17405,20220.1
"1075",1074,2021-12-11,"$ 20321.2 CAD",10844,1476,17408,20321.2
"1076",1075,2021-12-12,"$ 20422.81 CAD",10848,1477,17411,20422.81
"1077",1076,2021-12-13,"$ 20524.92 CAD",10852,1478,17414,20524.92
"1078",1077,2021-12-14,"$ 20627.54 CAD",10856,1479,17417,20627.54
"1079",1078,2021-12-15,"$ 20730.68 CAD",10860,1480,17420,20730.68
"1080",1079,2021-12-16,"$ 20834.33 CAD",10864,1481,17423,20834.33
"1081",1080,2021-12-17,"$ 20938.5 CAD",10868,1482,17426,20938.5
"1082",1081,2021-12-18,"$ 21043.19 CAD",10872,1483,17429,21043.19
"1083",1082,2021-12-19,"$ 21148.41 CAD",10876,1484,17432,21148.41
"1084",1083,2021-12-20,"$ 21254.15 CAD",10880,1485,17435,21254.15
"1085",1084,2021-12-21,"$ 21360.42 CAD",10884,1486,17438,21360.42
"1086",1085,2021-12-22,"$ 21467.22 CAD",10888,1487,17441,21467.22
"1087",1086,2021-12-23,"$ 21574.56 CAD",10892,1488,17444,21574.56
"1088",1087,2021-12-24,"$ 21682.43 CAD",10896,1489,17447,21682.43
"1089",1088,2021-12-25,"$ 21790.84 CAD",10900,1490,17450,21790.84
"1090",1089,2021-12-26,"$ 21899.79 CAD",10904,1491,17453,21899.79
"1091",1090,2021-12-27,"$ 22009.29 CAD",10908,1492,17456,22009.29
"1092",1091,2021-12-28,"$ 22119.34 CAD",10912,1493,17459,22119.34
"1093",1092,2021-12-29,"$ 22229.94 CAD",10916,1494,17462,22229.94
"1094",1093,2021-12-30,"$ 22341.09 CAD",10920,1495,17465,22341.09
"1095",1094,2021-12-31,"$ 22452.8 CAD",10924,1496,17468,22452.8
